# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381809205499 740 cae5849cbada030679e81ed70d03434e659c1fb2 E:\Dropbox\Android Workspace\MyContacts\res\drawable-hdpi\ic_action_edit.png
1381809217356 234 b5d6602f2410d83ca8cfb00b5a9964fb74cb479c E:\Dropbox\Android Workspace\MyContacts\res\drawable-xhdpi\ic_action_new.png
1381809192206 475 a160031fe9a3ac5d3784c3b64f9bad2e828a89ca E:\Dropbox\Android Workspace\MyContacts\res\drawable-xhdpi\ic_action_accept.png
1381809205504 539 034ef05ec1918a0ccf036f8b66359182260972da E:\Dropbox\Android Workspace\MyContacts\res\drawable-mdpi\ic_action_edit.png
1381809217351 185 e6cb3f7f5d609a4f3bc481d6f419cdc90123b3b1 E:\Dropbox\Android Workspace\MyContacts\res\drawable-mdpi\ic_action_new.png
1381809205517 1458 2ae9a20478c02c67eb5a5909a7251df1d20659a1 E:\Dropbox\Android Workspace\MyContacts\res\drawable-xxhdpi\ic_action_edit.png
1381801764162 334 ceb9ef989b118ce51ae27a493f5849d33af00ac8 E:\Dropbox\Android Workspace\MyContacts\res\values-v11\styles.xml
1382237593522 1632 bccf953d7045a2affd4b4df080f9589378f12767 E:\Dropbox\Android Workspace\MyContacts\res\layout\activity_add_contact.xml
1382237600538 691 8514a119a6995d0c67fe859df5c2faef74773cbb E:\Dropbox\Android Workspace\MyContacts\res\layout\simple_address_row.xml
1382201990000 543 9870868bec90c25c91e6d56948a6d149b5fc35d4 E:\Dropbox\Android Workspace\MyContacts\res\drawable-xhdpi\ic_action_discard.png
1381809205511 988 53393d584396d543cccce6d77f2419f8b657d269 E:\Dropbox\Android Workspace\MyContacts\res\drawable-xhdpi\ic_action_edit.png
1381809192190 392 ba242bda8e35bb26eec4a935e06dc49ac09861f4 E:\Dropbox\Android Workspace\MyContacts\res\drawable-hdpi\ic_action_accept.png
1381808358000 639 a6aef50704064c402a1b91a3a8016f47bd3a542a E:\Dropbox\Android Workspace\MyContacts\res\drawable-hdpi\ic_action_search.png
1381809217346 262 d06cbf8ec680b220a6e96114338663d5d9f5039a E:\Dropbox\Android Workspace\MyContacts\res\drawable-hdpi\ic_action_new.png
1381801764155 697 bf1090b7346c9aba3442763ccc2f22266ad113e7 E:\Dropbox\Android Workspace\MyContacts\res\values\styles.xml
1381809142802 319 d56735f44b55fd6db52d25b13b4101d965c19d93 E:\Dropbox\Android Workspace\MyContacts\res\menu\edit_menu.xml
1381809112610 317 cb0dd00c65406758207aec540c6b4c9b2ab60bce E:\Dropbox\Android Workspace\MyContacts\res\menu\save_menu.xml
1382282188908 523 22726e963504a5dfcd51584c4c2135e6d1da9484 E:\Dropbox\Android Workspace\MyContacts\res\layout\activity_main.xml
1381801764000 5406 ce27153012ecf79a62d2590ce769a6b596335824 E:\Dropbox\Android Workspace\MyContacts\res\drawable-hdpi\ic_launcher.png
1381801764000 11786 6a7c9002112769d705f8d934c956215d9dbe5835 E:\Dropbox\Android Workspace\MyContacts\res\drawable-xxhdpi\ic_launcher.png
1381801764000 3055 128143adeef5257df0aa1598223f298f249d9999 E:\Dropbox\Android Workspace\MyContacts\res\drawable-mdpi\ic_launcher.png
1381801764650 203 5691ab61d395ba80337342127e8c04ddac1150a2 E:\Dropbox\Android Workspace\MyContacts\res\values-sw600dp\dimens.xml
1382289124710 1421 9cd0152e74087cc8d7b2626f7e22d3406128d773 E:\Dropbox\Android Workspace\MyContacts\res\layout\simple_contact_row.xml
1382538889658 3434 69a2bbd6407fdcef6eb087520af9e7ae79d2698b E:\Dropbox\Android Workspace\MyContacts\res\layout\activity_view_contact.xml
1382201990000 326 8c7f3922c93577e41733a3f8bdc65690090edc32 E:\Dropbox\Android Workspace\MyContacts\res\drawable-mdpi\ic_action_discard.png
